dataset_kind,dataset_id,dataset_slug,dataset_name,record_kind,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,value,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,series_code,source_series_code,source_system,source_label,metric_type,reporting_basis,temporal_granularity,unit,geography_key,dimension_key,mapping_relation,comparability,aggregation_policy,availability_status,missing_value_policy,definition_version,case_definition,case_definition_uri,quality_status,is_selected_series,data_layer,projection_policy,coverage_status,loss_risk,selected_series_codes,available_series_count,provenance_note,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2018-05-01,2018-05,2,2,,0,0.007961876782353201,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2018-06-01,2018-06,0,0,,0,0.0,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2018-07-01,2018-07,1,1,,0,0.0039809383911766005,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2018-08-01,2018-08,0,0,,0,0.0,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2018-09-01,2018-09,1,1,,0,0.0039809383911766005,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2018-10-01,2018-10,2,2,,0,0.007961876782353201,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2018-11-01,2018-11,0,0,,0,0.0,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2018-12-01,2018-12,2,2,,0,0.007961876782353201,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2019-01-01,2019-01,3,3,,0,0.01177268637869577,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2019-02-01,2019-02,2,2,,0,0.007848457585797181,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2019-03-01,2019-03,0,0,,0,0.0,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2019-04-01,2019-04,1,1,,0,0.003924228792898591,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2019-05-01,2019-05,4,4,,0,0.015696915171594363,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2019-06-01,2019-06,0,0,,0,0.0,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2019-07-01,2019-07,2,2,,0,0.007848457585797181,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2019-08-01,2019-08,1,1,,0,0.003924228792898591,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2019-09-01,2019-09,1,1,,0,0.003924228792898591,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2019-10-01,2019-10,3,3,,0,0.01177268637869577,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2019-11-01,2019-11,0,0,,0,0.0,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2019-12-01,2019-12,1,1,,0,0.003924228792898591,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
