dataset_kind,dataset_id,dataset_slug,dataset_name,record_kind,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,value,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,series_code,source_series_code,source_system,source_label,metric_type,reporting_basis,temporal_granularity,unit,geography_key,dimension_key,mapping_relation,comparability,aggregation_policy,availability_status,missing_value_policy,definition_version,case_definition,case_definition_uri,quality_status,is_selected_series,data_layer,projection_policy,coverage_status,loss_risk,selected_series_codes,available_series_count,provenance_note,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2008-05-01,2008-05,1,1,,0,0.004679328320790043,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2008-06-01,2008-06,1,1,,0,0.004679328320790043,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2008-07-01,2008-07,2,2,,0,0.009358656641580086,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2008-08-01,2008-08,2,2,,0,0.009358656641580086,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2008-09-01,2008-09,2,2,,0,0.009358656641580086,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2008-10-01,2008-10,1,1,,0,0.004679328320790043,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2008-11-01,2008-11,3,3,,0,0.014037984962370128,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2008-12-01,2008-12,6,6,,0,0.028075969924740256,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2009-01-01,2009-01,1,1,,0,0.004590733576730967,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2009-02-01,2009-02,1,1,,0,0.004590733576730967,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2009-03-01,2009-03,1,1,,0,0.004590733576730967,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2009-04-01,2009-04,3,3,,0,0.013772200730192901,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2009-05-01,2009-05,1,1,,0,0.004590733576730967,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2009-06-01,2009-06,2,2,,0,0.009181467153461935,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2009-07-01,2009-07,0,0,,0,0.0,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2009-08-01,2009-08,0,0,,0,0.0,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2009-09-01,2009-09,0,0,,0,0.0,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2009-10-01,2009-10,0,0,,0,0.0,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2009-11-01,2009-11,0,0,,0,0.0,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D151,haemolytic-uraemic-syndrome-(hus),Haemolytic uraemic syndrome (HUS),public_projection,AU,Australia,D151,Haemolytic uraemic syndrome (HUS),溶血性尿毒综合征,Other,2009-12-01,2009-12,3,3,,0,0.013772200730192901,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
