dataset_kind,dataset_id,dataset_slug,dataset_name,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
country,jp,jp,Japan,JP,Japan,D021,Dengue,登革热,Viral,2025-06-06,2025-06,4,4.0,0,0.0032492989089284796,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D023,Anthrax,炭疽,Bacterial,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D025,Tuberculosis,肺结核,Bacterial,2025-06-06,2025-06,234,234.0,0,0.19008398617231603,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D028,Pertussis,百日咳,Bacterial,2025-06-06,2025-06,3044,3044.0,0,2.472716469694573,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D029,Diphtheria,白喉,Bacterial,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D032,Brucellosis,布鲁氏菌病,Bacterial,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D034,Syphilis,梅毒,Bacterial,2025-06-06,2025-06,181,181.0,0,0.1470307756290137,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D035,Leptospirosis,钩端螺旋体病,Bacterial,2025-06-06,2025-06,1,1.0,0,0.0008123247272321199,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D037,Malaria,疟疾,Parasitic,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D045,Echinococcosis,包虫病,Parasitic,2025-06-06,2025-06,1,1.0,0,0.0008123247272321199,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D049,MERS,中东呼吸综合征,Viral,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D050,Ebola,埃博拉出血热,Viral,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D051,Zika virus disease,寨卡病毒病,Viral,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D052,Chikungunya,基孔肯雅热,Viral,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D053,Lassa,拉沙热,Viral,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2025-06-06,2025-06,10,10.0,0,0.008123247272321199,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D058,Scrub Typhus,恙虫病,Bacterial,2025-06-06,2025-06,4,4.0,0,0.0032492989089284796,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D059,Yellow fever,黄热病,Viral,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D064,Smallpox,天花,,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D065,Monkeypox,猴痘,Viral,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D091,Botulism,肉毒杆菌中毒,Bacterial,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D095,Coccidioidomycosis,球孢子菌病,Fungal,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D096,Cryptosporidiosis,隐孢子虫病,Parasitic,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D099,Giardiasis,贾第虫病,Parasitic,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D100,Haemophilus influenzae,流感嗜血杆菌,Bacterial,2025-06-06,2025-06,6,6.0,0,0.00487394836339272,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D106,Invasive pneumococcal disease,侵袭性肺炎球菌病,Bacterial,2025-06-06,2025-06,56,56.0,0,0.04549018472499871,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D107,Legionellosis,军团菌病,Bacterial,2025-06-06,2025-06,58,58.00000000000001,0,0.04711483417946295,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D109,Lyme disease,莱姆病,Bacterial,2025-06-06,2025-06,1,1.0,0,0.0008123247272321199,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D110,Meningococcal disease,脑膜炎球菌病,Bacterial,2025-06-06,2025-06,1,1.0,0,0.0008123247272321199,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D112,Psittacosis,鹦鹉热,Bacterial,2025-06-06,2025-06,2,2.0,0,0.0016246494544642398,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D113,Q fever,Q热,Bacterial,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D115,Shiga toxin-producing Escherichia coli infection,产志贺毒素大肠杆菌感染,Bacterial,2025-06-06,2025-06,48,48.0,0,0.03899158690714176,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D120,Tetanus,破伤风,Bacterial,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D123,Tularemia,土拉菌病,Bacterial,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D124,Typhoid fever,伤寒,Bacterial,2025-06-06,2025-06,2,2.0,0,0.0016246494544642398,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D125,Vancomycin resistance,万古霉素耐药性,Bacterial,2025-06-06,2025-06,1,1.0,0,0.0008123247272321199,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D128,West Nile virus,西尼罗病毒,Viral,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D132,Vancomycin-resistant Staphylococcus aureus infection,万古霉素耐药金黄色葡萄球菌感染,Bacterial,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D144,Creutzfeldt-Jakob disease,克雅氏病,Prion,2025-06-06,2025-06,2,2.0,0,0.0016246494544642398,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D145,Relapsing fever,回归热,Bacterial,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D146,Disseminated cryptococcosis,播散性隐球菌病,Fungal,2025-06-06,2025-06,4,4.0,0,0.0032492989089284796,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D164,Hantavirus pulmonary syndrome,汉他病毒肺症候群,Viral,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D171,Herpes B virus infection,疱疹B病毒感染,Viral,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D183,Epidemic typhus fever,流行性斑疹伤寒,Bacterial,2025-06-06,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D004,COVID-19,新型冠状病毒感染,Viral,2025-06-07,2025-06,3544,3544.0,0,2.878878833310633,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D038,Influenza,流行性感冒,Viral,2025-06-07,2025-06,1415,1415.0,0,1.1494394890334496,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D039,Mumps,流行性腮腺炎,Viral,2025-06-07,2025-06,230,229.99999999999997,0,0.1868346872633876,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D041,Acute Hemorrhagic Conjunctivitis,急性出血性结膜炎,Viral,2025-06-07,2025-06,29,29.000000000000004,0,0.023557417089731476,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D048,Hand-Foot-Mouth Disease,手足口病,Viral,2025-06-07,2025-06,444,444.0,0,0.36067217889106123,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2025-06-07,2025-06,22,22.0,0,0.017871143999106637,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2025-06-07,2025-06,14,14.0,0,0.011372546181249677,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D136,Chlamydial pneumonia,衣原体肺炎,Bacterial,2025-06-07,2025-06,2,2.0,0,0.0016246494544642398,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D137,Epidemic keratoconjunctivitis,流行性角结膜炎,Viral,2025-06-07,2025-06,635,635.0,0,0.5158262017923961,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D138,Erythema infectiosum (Fifth disease),传染性红斑（第五病）,Viral,2025-06-07,2025-06,5370,5370.0,0,4.362183785236484,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D139,Herpangina,疱疹性咽峡炎,Viral,2025-06-07,2025-06,447,447.0,0,0.3631091530727576,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D140,Mycoplasma pneumonia,支原体肺炎,Bacterial,2025-06-07,2025-06,243,243.0,0,0.19739490871740514,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D141,Pharyngoconjunctival fever,咽结膜热,Viral,2025-06-07,2025-06,1690,1690.0,0,1.3728287890222826,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D142,Respiratory syncytial virus infection (RSV),呼吸道合胞病毒感染,Viral,2025-06-07,2025-06,590,590.0,0,0.4792715890669507,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2025-06-07,2025-06,800,800.0,0,0.6498597817856959,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D005,AIDS,艾滋病,Viral,2025-06-08,2025-06,5,5.0,0,0.004061623636160599,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D013,Poliomyelitis,脊髓灰质炎,Viral,2025-06-08,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D019,Rabies,狂犬病,Viral,2025-06-08,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D040,Rubella,风疹,Viral,2025-06-08,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D047,Infectious Diarrhea,其他感染性腹泻病,Bacterial,2025-06-08,2025-06,15247,15247.000000000002,0,12.385515116108133,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D054,Varicella,水痘,Viral,2025-06-08,2025-06,1100,1100.0,0,0.8935571999553319,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D105,Shigellosis,志贺菌病,Bacterial,2025-06-08,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D116,Melioidosis,类鼻疽,Bacterial,2025-06-08,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D165,Amebiasis,阿米巴病,Parasitic,2025-06-08,2025-06,4,4.0,0,0.0032492989089284796,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D168,Congenital rubella syndrome,先天性风疹综合征,Viral,2025-06-08,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D173,Rift Valley fever,裂谷热,Viral,2025-06-08,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D174,Marburg virus disease,马堡病毒病,Viral,2025-06-08,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D175,Nipah virus infection,立百病毒感染,Viral,2025-06-08,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D178,Acute flaccid paralysis,急性无力肢体麻痹,Other,2025-06-08,2025-06,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
country,jp,jp,Japan,JP,Japan,D199,Rotavirus infection,轮状病毒感染,Viral,2025-06-08,2025-06,70,70.0,0,0.056862730906248396,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
