dataset_kind,dataset_id,dataset_slug,dataset_name,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-05-19,2023-05,5,5.0,0,0.004020231525696397,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-05-26,2023-05,5,5.0,0,0.004020231525696397,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,KR,South Korea,D057,SFTS,发热伴血小板减少综合征,Viral,2023-06-01,2023-06,32,7.225806451612903,0,0.06183725558993814,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-06-02,2023-06,10,10.0,0,0.008040463051392794,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-06-09,2023-06,1,1.0,0,0.0008040463051392794,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-06-16,2023-06,7,7.0,0,0.005628324135974956,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-06-23,2023-06,5,5.0,0,0.004020231525696397,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-06-30,2023-06,5,5.0,0,0.004020231525696397,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,KR,South Korea,D057,SFTS,发热伴血小板减少综合征,Viral,2023-07-01,2023-07,32,7.466666666666667,0,0.06183725558993814,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-07-07,2023-07,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-07-14,2023-07,4,4.0,0,0.0032161852205571176,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-07-21,2023-07,6,6.0,0,0.004824277830835676,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-07-28,2023-07,3,3.0,0,0.002412138915417838,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,KR,South Korea,D057,SFTS,发热伴血小板减少综合征,Viral,2023-08-01,2023-08,31,7.0,0,0.05990484135275257,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-08-04,2023-08,6,6.0,0,0.004824277830835676,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-08-11,2023-08,2,2.0,0,0.0016080926102785588,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-08-18,2023-08,3,3.0,0,0.002412138915417838,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-08-25,2023-08,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-09-01,2023-09,1,1.0,0,0.0008040463051392794,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,KR,South Korea,D057,SFTS,发热伴血小板减少综合征,Viral,2023-09-01,2023-09,25,5.64516129032258,0,0.04831035592963917,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-09-08,2023-09,2,2.0,0,0.0016080926102785588,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-09-15,2023-09,1,1.0,0,0.0008040463051392794,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-09-22,2023-09,1,1.0,0,0.0008040463051392794,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-09-29,2023-09,4,4.0,0,0.0032161852205571176,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,KR,South Korea,D057,SFTS,发热伴血小板减少综合征,Viral,2023-10-01,2023-10,62,14.466666666666669,0,0.11980968270550514,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-10-06,2023-10,5,5.0,0,0.004020231525696397,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-10-13,2023-10,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-10-20,2023-10,1,1.0,0,0.0008040463051392794,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-10-27,2023-10,2,2.0,0,0.0016080926102785588,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,KR,South Korea,D057,SFTS,发热伴血小板减少综合征,Viral,2023-11-01,2023-11,2,0.45161290322580644,0,0.003864828474371134,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-11-03,2023-11,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-11-10,2023-11,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-11-17,2023-11,2,2.0,0,0.0016080926102785588,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-11-24,2023-11,1,1.0,0,0.0008040463051392794,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-12-01,2023-12,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,KR,South Korea,D057,SFTS,发热伴血小板减少综合征,Viral,2023-12-01,2023-12,0,0.0,0,0.0,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-12-08,2023-12,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-12-15,2023-12,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-12-22,2023-12,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2023-12-29,2023-12,2,2.0,0,0.0016080926102785588,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,KR,South Korea,D057,SFTS,发热伴血小板减少综合征,Viral,2024-01-01,2024-01,0,0.0,0,0.0,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-01-05,2024-01,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-01-12,2024-01,2,2.0,0,0.0016161219020064323,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-01-19,2024-01,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-01-26,2024-01,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,KR,South Korea,D057,SFTS,发热伴血小板减少综合征,Viral,2024-02-01,2024-02,0,0.0,0,0.0,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-02-02,2024-02,1,1.0,0,0.0008080609510032162,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-02-09,2024-02,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-02-16,2024-02,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-02-23,2024-02,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-03-01,2024-03,1,1.0,0,0.0008080609510032162,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,KR,South Korea,D057,SFTS,发热伴血小板减少综合征,Viral,2024-03-01,2024-03,0,0.0,0,0.0,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-03-08,2024-03,1,1.0,0,0.0008080609510032162,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-03-15,2024-03,1,1.0,0,0.0008080609510032162,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-03-22,2024-03,1,1.0,0,0.0008080609510032162,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-03-29,2024-03,1,1.0,0,0.0008080609510032162,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,KR,South Korea,D057,SFTS,发热伴血小板减少综合征,Viral,2024-04-01,2024-04,3,0.6774193548387096,0,0.005800734334295159,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-04-05,2024-04,1,1.0,0,0.0008080609510032162,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-04-12,2024-04,3,3.0,0,0.002424182853009648,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-04-19,2024-04,7,7.0,0,0.005656426657022513,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-04-26,2024-04,4,4.0,0,0.0032322438040128646,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,KR,South Korea,D057,SFTS,发热伴血小板减少综合征,Viral,2024-05-01,2024-05,20,4.666666666666666,0,0.038671562228634396,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-05-03,2024-05,6,6.0,0,0.004848365706019296,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-05-10,2024-05,4,4.0,0,0.0032322438040128646,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-05-17,2024-05,4,4.0,0,0.0032322438040128646,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-05-24,2024-05,10,10.0,0,0.008080609510032161,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-05-31,2024-05,5,5.0,0,0.004040304755016081,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,KR,South Korea,D057,SFTS,发热伴血小板减少综合征,Viral,2024-06-01,2024-06,24,5.419354838709677,0,0.046405874674361275,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-06-07,2024-06,2,2.0,0,0.0016161219020064323,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-06-14,2024-06,8,8.0,0,0.006464487608025729,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-06-21,2024-06,2,2.0,0,0.0016161219020064323,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2024-06-28,2024-06,5,5.0,0,0.004040304755016081,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,KR,South Korea,D057,SFTS,发热伴血小板减少综合征,Viral,2024-07-01,2024-07,31,7.233333333333334,0,0.05994092145438332,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
