dataset_kind,dataset_id,dataset_slug,dataset_name,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,coverage_start,coverage_end,generated_at,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2010-01-01,2010-01,53,11.967741935483872,0,0.003921390143993106,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2018-08-01,2018-08,13,2.935483870967742,0,0.0009161323432831103,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2018-09-01,2018-09,9,2.032258064516129,0,0.0006342454684267687,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2018-10-01,2018-10,14,3.2666666666666666,0,0.0009866040619971957,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2018-11-01,2018-11,18,4.064516129032258,0,0.0012684909368535374,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2018-12-01,2018-12,17,3.966666666666667,0,0.001198019218139452,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2019-01-01,2019-01,16,3.6129032258064515,0,0.0011239740911116545,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2019-02-01,2019-02,11,2.4838709677419355,0,0.0007727321876392625,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2019-03-01,2019-03,20,5.0,0,0.001404967613889568,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2019-04-01,2019-04,18,4.064516129032258,0,0.0012644708525006113,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2019-05-01,2019-05,10,2.333333333333333,0,0.000702483806944784,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2019-06-01,2019-06,17,3.8387096774193545,0,0.001194222471806133,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2019-07-01,2019-07,17,3.966666666666667,0,0.001194222471806133,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2019-08-01,2019-08,17,3.8387096774193545,0,0.001194222471806133,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2019-09-01,2019-09,26,5.870967741935484,0,0.0018264578980564385,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2019-10-01,2019-10,7,1.6333333333333333,0,0.0004917386648613488,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2019-11-01,2019-11,8,1.8064516129032258,0,0.0005619870455558272,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2019-12-01,2019-12,11,2.5666666666666664,0,0.0007727321876392625,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2020-01-01,2020-01,15,3.3870967741935485,0,0.0010518151541198135,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2020-02-01,2020-02,13,2.935483870967742,0,0.000911573133570505,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2020-03-01,2020-03,27,6.517241379310344,0,0.0018932672774156641,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2020-04-01,2020-04,26,5.870967741935484,0,0.00182314626714101,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2020-05-01,2020-05,26,6.066666666666666,0,0.00182314626714101,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2020-06-01,2020-06,26,5.870967741935484,0,0.00182314626714101,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2020-07-01,2020-07,22,5.133333333333333,0,0.0015426622260423931,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2020-08-01,2020-08,18,4.064516129032258,0,0.001262178184943776,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2020-09-01,2020-09,17,3.8387096774193545,0,0.0011920571746691219,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2020-10-01,2020-10,18,4.2,0,0.001262178184943776,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2020-11-01,2020-11,10,2.258064516129032,1,0.0007012101027465424,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2020-12-01,2020-12,13,3.033333333333333,0,0.000911573133570505,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2021-01-01,2021-01,21,4.741935483870967,0,0.0014721993378766652,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2021-02-01,2021-02,15,3.3870967741935485,0,0.0010515709556261894,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2021-03-01,2021-03,13,3.25,0,0.000911361494876031,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2021-04-01,2021-04,27,6.096774193548387,0,0.0018928277201271412,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2021-05-01,2021-05,32,7.466666666666667,0,0.0022433513720025375,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2021-06-01,2021-06,23,5.193548387096774,0,0.001612408798626824,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2021-07-01,2021-07,23,5.366666666666667,0,0.001612408798626824,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2021-08-01,2021-08,28,6.32258064516129,0,0.0019629324505022203,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2021-09-01,2021-09,17,3.8387096774193545,0,0.001191780416376348,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2021-10-01,2021-10,11,2.5666666666666664,0,0.0007711520341258723,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2021-11-01,2021-11,21,4.741935483870967,0,0.0014721993378766652,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2021-12-01,2021-12,25,5.833333333333334,0,0.0017526182593769824,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2022-01-01,2022-01,22,4.967741935483871,0,0.0015436651267346367,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2022-02-01,2022-02,23,5.193548387096774,1,0.0016138317234043928,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2022-03-01,2022-03,30,7.5,0,0.0021049979000926865,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2022-04-01,2022-04,24,5.419354838709677,0,0.0016839983200741494,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2022-05-01,2022-05,35,8.166666666666668,0,0.0024558308834414675,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2022-06-01,2022-06,20,4.516129032258064,0,0.0014033319333951243,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2022-07-01,2022-07,29,6.766666666666667,0,0.00203483130342293,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2022-08-01,2022-08,22,4.967741935483871,0,0.0015436651267346367,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2022-09-01,2022-09,19,4.290322580645161,0,0.0013331653367253682,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2022-10-01,2022-10,16,3.7333333333333334,0,0.0011226655467160996,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D044,kala-azar,Kala-azar,CN,China,D044,Kala-azar,黑热病,Parasitic,2022-11-01,2022-11,11,2.4838709677419355,0,0.0007718325633673184,wpp_computed,,2010-01-01,2026-02-01,2026-03-27T13:36:35.923232+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
