dataset_kind,dataset_id,dataset_slug,dataset_name,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2017-08-05,2017-08,33,33.0,0,0.025971023106419258,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2017-08-12,2017-08,23,23.0,0,0.018101016104474028,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2017-08-19,2017-08,30,30.0,0,0.023610021005835688,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2017-08-26,2017-08,27,27.0,0,0.021249018905252118,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2017-09-02,2017-09,18,18.0,0,0.014166012603501414,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2017-09-09,2017-09,37,37.0,0,0.029119025907197348,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2017-09-16,2017-09,26,26.0,0,0.020462018205057598,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2017-09-23,2017-09,17,17.0,0,0.013379011903306889,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2017-09-30,2017-09,24,24.0,0,0.01888801680466855,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2017-10-07,2017-10,16,16.0,0,0.012592011203112369,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2017-10-14,2017-10,13,13.0,0,0.010231009102528799,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2017-10-21,2017-10,17,17.0,0,0.013379011903306889,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2017-10-28,2017-10,17,17.0,0,0.013379011903306889,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2017-11-04,2017-11,11,11.0,0,0.008657007702139752,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2017-11-11,2017-11,24,24.0,0,0.01888801680466855,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2017-11-18,2017-11,22,22.0,0,0.017314015404279504,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2017-11-25,2017-11,14,14.0,0,0.011018009802723322,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2017-12-02,2017-12,9,9.0,0,0.007083006301750707,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2017-12-09,2017-12,9,9.0,0,0.007083006301750707,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2017-12-16,2017-12,14,14.0,0,0.011018009802723322,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2017-12-23,2017-12,19,19.0,0,0.014953013303695936,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2017-12-30,2017-12,11,11.0,0,0.008657007702139752,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-01-06,2018-01,8,8.0,0,0.0063035092837789245,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-01-13,2018-01,16,16.0,0,0.012607018567557849,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-01-20,2018-01,13,13.0,0,0.010243202586140754,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-01-27,2018-01,7,7.0,0,0.005515570623306559,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-02-03,2018-02,6,6.0,0,0.004727631962834195,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-02-10,2018-02,13,13.0,0,0.010243202586140754,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-02-17,2018-02,9,9.0,0,0.007091447944251291,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-02-24,2018-02,11,11.0,0,0.008667325265196023,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-03-03,2018-03,5,5.0,0,0.0039396933023618285,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-03-10,2018-03,8,8.0,0,0.0063035092837789245,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-03-17,2018-03,16,16.0,0,0.012607018567557849,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-03-24,2018-03,7,7.0,0,0.005515570623306559,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-03-31,2018-03,16,16.0,0,0.012607018567557849,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-04-07,2018-04,10,10.0,0,0.007879386604723657,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-04-14,2018-04,12,12.0,0,0.00945526392566839,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-04-21,2018-04,12,12.0,0,0.00945526392566839,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-04-28,2018-04,16,16.0,0,0.012607018567557849,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-05-05,2018-05,6,6.0,0,0.004727631962834195,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-05-12,2018-05,8,8.0,0,0.0063035092837789245,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-05-19,2018-05,12,12.0,0,0.00945526392566839,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-05-26,2018-05,14,14.0,0,0.011031141246613118,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-06-02,2018-06,9,9.0,0,0.007091447944251291,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-06-09,2018-06,12,12.0,0,0.00945526392566839,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-06-16,2018-06,10,10.0,0,0.007879386604723657,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-06-23,2018-06,21,21.0,0,0.01654671186991968,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-06-30,2018-06,18,18.0,0,0.014182895888502581,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-07-07,2018-07,10,10.0,0,0.007879386604723657,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-07-14,2018-07,23,23.0,0,0.01812258919086441,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-07-21,2018-07,29,29.000000000000004,0,0.022850221153698606,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-07-28,2018-07,18,18.0,0,0.014182895888502581,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-08-04,2018-08,32,32.0,0,0.025214037135115698,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-08-11,2018-08,21,21.0,0,0.01654671186991968,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-08-18,2018-08,19,19.0,0,0.01497083454897495,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-08-25,2018-08,24,24.0,0,0.01891052785133678,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-09-01,2018-09,17,17.0,0,0.013394957228030217,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-09-08,2018-09,13,13.0,0,0.010243202586140754,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-09-15,2018-09,26,26.0,0,0.020486405172281508,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-09-22,2018-09,22,22.0,0,0.017334650530392046,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-09-29,2018-09,18,18.0,0,0.014182895888502581,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-10-06,2018-10,14,14.0,0,0.011031141246613118,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-10-13,2018-10,22,22.0,0,0.017334650530392046,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-10-20,2018-10,21,21.0,0,0.01654671186991968,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-10-27,2018-10,17,17.0,0,0.013394957228030217,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-11-03,2018-11,11,11.0,0,0.008667325265196023,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-11-10,2018-11,19,19.0,0,0.01497083454897495,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
